-28.0, -216.5
-28.0, -217.5
-28.0, -218.5
-28.0, -219.5
-28.0, -220.5
-28.0, -221.5
-28.0, -222.5
-28.0, -223.5
-29.0, -224.5
-30.0, -225.5
-30.0, -226.5
-30.0, -227.5
-30.0, -228.5
-30.0, -229.5
-30.0, -230.5
-30.0, -231.5
-30.0, -232.5
-30.0, -233.5
-30.0, -234.5
-30.0, -235.5
-30.0, -236.5
-30.0, -237.5
-30.0, -238.5
-30.0, -239.5
-30.0, -240.5
-30.0, -241.5
-29.0, -242.5
-29.0, -243.5
-28.0, -244.5
-28.0, -245.5
-27.0, -246.5
-27.0, -247.5
-28.0, -248.5
-29.0, -248.5
-30.0, -248.5
-31.0, -248.5
-32.0, -249.5
-31.0, -250.5
-30.0, -250.5
-29.0, -251.5
-28.0, -252.5
-28.0, -253.5
-27.0, -254.5
-26.0, -255.5
-25.0, -254.5
-24.0, -253.5
-23.0, -254.5
-22.0, -255.5
-23.0, -256.5
-23.0, -257.5
-22.0, -258.5
-21.0, -259.5
-20.0, -260.5
-19.0, -261.5
-18.0, -262.5
-17.0, -263.5
-16.0, -263.5
-15.0, -263.5
-14.0, -263.5
-13.0, -263.5
-12.0, -263.5
-11.0, -263.5
-10.0, -263.5
-9.0, -263.5
-8.0, -263.5
-7.0, -263.5
-6.0, -263.5
-5.0, -263.5
-4.0, -263.5
-3.0, -263.5
-2.0, -263.5
-1.0, -263.5
0.0, -262.5
1.0, -262.5
2.0, -262.5
3.0, -262.5
4.0, -262.5
5.0, -262.5
6.0, -262.5
7.0, -262.5
8.0, -263.5
9.0, -263.5
10.0, -263.5
11.0, -262.5
12.0, -261.5
13.0, -261.5
14.0, -260.5
15.0, -260.5
16.0, -260.5
17.0, -260.5
18.0, -260.5
19.0, -260.5
20.0, -260.5
21.0, -260.5
22.0, -260.5
23.0, -259.5
23.0, -258.5
23.0, -257.5
22.0, -256.5
21.0, -256.5
20.0, -255.5
20.0, -254.5
21.0, -253.5
22.0, -252.5
23.0, -252.5
24.0, -253.5
24.0, -254.5
25.0, -255.5
26.0, -255.5
27.0, -255.5
28.0, -254.5
28.0, -253.5
28.0, -252.5
28.0, -251.5
28.0, -250.5
28.0, -249.5
28.0, -248.5
29.0, -247.5
30.0, -247.5
31.0, -247.5
32.0, -247.5
33.0, -247.5
34.0, -247.5
35.0, -247.5
36.0, -247.5
37.0, -247.5
38.0, -247.5
39.0, -247.5
40.0, -248.5
40.0, -249.5
40.0, -250.5
40.0, -251.5
40.0, -252.5
40.0, -253.5
39.0, -254.5
38.0, -254.5
37.0, -254.5
36.0, -254.5
35.0, -254.5
34.0, -254.5
33.0, -254.5
32.0, -255.5
31.0, -256.5
30.0, -257.5
31.0, -258.5
32.0, -257.5
33.0, -257.5
34.0, -257.5
35.0, -257.5
36.0, -257.5
37.0, -257.5
38.0, -257.5
39.0, -257.5
40.0, -257.5
41.0, -257.5
42.0, -257.5
43.0, -257.5
44.0, -257.5
45.0, -256.5
44.0, -255.5
44.0, -254.5
44.0, -253.5
44.0, -252.5
44.0, -251.5
44.0, -250.5
44.0, -249.5
44.0, -248.5
45.0, -247.5
46.0, -247.5
47.0, -247.5
48.0, -248.5
48.0, -249.5
48.0, -250.5
48.0, -251.5
49.0, -252.5
50.0, -252.5
51.0, -252.5
52.0, -252.5
53.0, -252.5
54.0, -252.5
55.0, -252.5
56.0, -253.5
57.0, -252.5
57.0, -251.5
57.0, -250.5
57.0, -249.5
57.0, -248.5
56.0, -247.5
55.0, -248.5
54.0, -248.5
53.0, -248.5
52.0, -247.5
52.0, -246.5
52.0, -245.5
52.0, -244.5
52.0, -243.5
52.0, -242.5
52.0, -241.5
52.0, -240.5
52.0, -239.5
52.0, -238.5
52.0, -237.5
52.0, -236.5
52.0, -235.5
52.0, -234.5
52.0, -233.5
52.0, -232.5
53.0, -231.5
54.0, -231.5
55.0, -231.5
56.0, -232.5
56.0, -233.5
56.0, -234.5
56.0, -235.5
56.0, -236.5
56.0, -237.5
56.0, -238.5
56.0, -239.5
57.0, -240.5
58.0, -239.5
59.0, -239.5
60.0, -239.5
61.0, -239.5
62.0, -239.5
63.0, -239.5
64.0, -240.5
65.0, -241.5
66.0, -241.5
67.0, -241.5
68.0, -241.5
69.0, -241.5
70.0, -241.5
71.0, -240.5
71.0, -239.5
71.0, -238.5
71.0, -237.5
72.0, -236.5
73.0, -236.5
74.0, -236.5
75.0, -236.5
76.0, -236.5
77.0, -236.5
78.0, -236.5
79.0, -236.5
80.0, -237.5
80.0, -238.5
81.0, -239.5
82.0, -239.5
83.0, -239.5
84.0, -239.5
85.0, -239.5
86.0, -239.5
87.0, -238.5
87.0, -237.5
87.0, -236.5
87.0, -235.5
87.0, -234.5
87.0, -233.5
87.0, -232.5
87.0, -231.5
87.0, -230.5
87.0, -229.5
88.0, -228.5
89.0, -228.5
90.0, -228.5
91.0, -228.5
92.0, -228.5
93.0, -228.5
94.0, -228.5
95.0, -228.5
96.0, -229.5
97.0, -228.5
97.0, -227.5
97.0, -226.5
97.0, -225.5
97.0, -224.5
96.0, -223.5
95.0, -224.5
94.0, -224.5
93.0, -224.5
92.0, -224.5
91.0, -224.5
90.0, -224.5
89.0, -223.5
88.0, -223.5
87.0, -224.5
86.0, -224.5
85.0, -224.5
84.0, -224.5
83.0, -224.5
82.0, -224.5
81.0, -224.5
80.0, -224.5
79.0, -223.5
79.0, -222.5
79.0, -221.5
79.0, -220.5
79.0, -219.5
79.0, -218.5
79.0, -217.5
78.0, -216.5
77.0, -216.5
76.0, -216.5
75.0, -216.5
74.0, -216.5
73.0, -216.5
72.0, -217.5
72.0, -218.5
72.0, -219.5
72.0, -220.5
72.0, -221.5
72.0, -222.5
72.0, -223.5
71.0, -224.5
70.0, -224.5
69.0, -224.5
68.0, -224.5
67.0, -224.5
66.0, -224.5
65.0, -224.5
64.0, -225.5
64.0, -226.5
63.0, -227.5
62.0, -227.5
61.0, -227.5
60.0, -227.5
59.0, -227.5
58.0, -227.5
57.0, -227.5
56.0, -227.5
55.0, -226.5
55.0, -225.5
55.0, -224.5
56.0, -223.5
57.0, -223.5
58.0, -223.5
59.0, -223.5
60.0, -223.5
61.0, -223.5
62.0, -223.5
63.0, -222.5
63.0, -221.5
63.0, -220.5
63.0, -219.5
63.0, -218.5
63.0, -217.5
62.0, -216.5
61.0, -216.5
60.0, -216.5
59.0, -216.5
58.0, -216.5
57.0, -216.5
56.0, -217.5
56.0, -218.5
55.0, -219.5
54.0, -219.5
53.0, -219.5
52.0, -219.5
51.0, -219.5
50.0, -219.5
49.0, -219.5
48.0, -219.5
47.0, -218.5
47.0, -217.5
46.0, -216.5
45.0, -216.5
44.0, -216.5
43.0, -216.5
42.0, -216.5
41.0, -216.5
40.0, -216.5
39.0, -216.5
38.0, -216.5
37.0, -216.5
36.0, -216.5
35.0, -216.5
34.0, -216.5
33.0, -216.5
32.0, -217.5
32.0, -218.5
32.0, -219.5
32.0, -220.5
32.0, -221.5
32.0, -222.5
32.0, -223.5
32.0, -224.5
32.0, -225.5
32.0, -226.5
32.0, -227.5
33.0, -228.5
34.0, -228.5
35.0, -228.5
36.0, -228.5
37.0, -228.5
38.0, -228.5
39.0, -227.5
39.0, -226.5
39.0, -225.5
39.0, -224.5
40.0, -223.5
41.0, -223.5
42.0, -223.5
43.0, -224.5
44.0, -225.5
44.0, -226.5
45.0, -227.5
46.0, -227.5
47.0, -228.5
48.0, -229.5
48.0, -230.5
48.0, -231.5
48.0, -232.5
48.0, -233.5
48.0, -234.5
48.0, -235.5
48.0, -236.5
48.0, -237.5
48.0, -238.5
48.0, -239.5
47.0, -240.5
46.0, -240.5
45.0, -240.5
44.0, -240.5
43.0, -240.5
42.0, -240.5
41.0, -240.5
40.0, -240.5
39.0, -239.5
39.0, -238.5
39.0, -237.5
39.0, -236.5
39.0, -235.5
39.0, -234.5
39.0, -233.5
38.0, -232.5
37.0, -232.5
36.0, -232.5
35.0, -233.5
35.0, -234.5
35.0, -235.5
35.0, -236.5
35.0, -237.5
35.0, -238.5
35.0, -239.5
34.0, -240.5
33.0, -240.5
32.0, -240.5
31.0, -239.5
31.0, -238.5
30.0, -237.5
29.0, -237.5
28.0, -236.5
27.0, -235.5
27.0, -234.5
26.0, -233.5
25.0, -232.5
26.0, -231.5
27.0, -231.5
28.0, -231.5
29.0, -230.5
29.0, -229.5
29.0, -228.5
29.0, -227.5
29.0, -226.5
29.0, -225.5
29.0, -224.5
28.0, -223.5
28.0, -222.5
28.0, -221.5
28.0, -220.5
28.0, -219.5
28.0, -218.5
28.0, -217.5
28.0, -216.5
29.0, -215.5
30.0, -215.5
31.0, -214.5
31.0, -213.5
32.0, -212.5
33.0, -212.5
34.0, -212.5
35.0, -212.5
36.0, -212.5
37.0, -212.5
38.0, -212.5
39.0, -211.5
39.0, -210.5
39.0, -209.5
38.0, -208.5
37.0, -208.5
36.0, -208.5
35.0, -208.5
34.0, -208.5
33.0, -208.5
32.0, -208.5
31.0, -207.5
30.0, -207.5
29.0, -208.5
28.0, -208.5
27.0, -208.5
26.0, -208.5
25.0, -208.5
24.0, -208.5
23.0, -207.5
23.0, -206.5
23.0, -205.5
23.0, -204.5
23.0, -203.5
23.0, -202.5
23.0, -201.5
23.0, -200.5
22.0, -199.5
22.0, -198.5
22.0, -197.5
22.0, -196.5
21.0, -195.5
21.0, -194.5
21.0, -193.5
21.0, -192.5
21.0, -191.5
21.0, -190.5
21.0, -189.5
21.0, -188.5
21.0, -187.5
21.0, -186.5
21.0, -185.5
21.0, -184.5
22.0, -183.5
22.0, -182.5
22.0, -181.5
22.0, -180.5
22.0, -179.5
22.0, -178.5
22.0, -177.5
22.0, -176.5
21.0, -175.5
21.0, -174.5
21.0, -173.5
20.0, -172.5
20.0, -171.5
20.0, -170.5
20.0, -169.5
20.0, -168.5
21.0, -167.5
21.0, -166.5
21.0, -165.5
21.0, -164.5
21.0, -163.5
21.0, -162.5
21.0, -161.5
21.0, -160.5
20.0, -159.5
20.0, -158.5
20.0, -157.5
21.0, -156.5
21.0, -155.5
21.0, -154.5
21.0, -153.5
22.0, -152.5
22.0, -151.5
22.0, -150.5
22.0, -149.5
22.0, -148.5
22.0, -147.5
22.0, -146.5
22.0, -145.5
22.0, -144.5
21.0, -143.5
21.0, -142.5
21.0, -141.5
20.0, -140.5
20.0, -139.5
20.0, -138.5
20.0, -137.5
20.0, -136.5
20.0, -135.5
20.0, -134.5
20.0, -133.5
21.0, -132.5
21.0, -131.5
21.0, -130.5
21.0, -129.5
21.0, -128.5
20.0, -127.5
20.0, -126.5
20.0, -125.5
20.0, -124.5
20.0, -123.5
20.0, -122.5
20.0, -121.5
20.0, -120.5
21.0, -119.5
21.0, -118.5
21.0, -117.5
21.0, -116.5
21.0, -115.5
21.0, -114.5
21.0, -113.5
21.0, -112.5
21.0, -111.5
21.0, -110.5
21.0, -109.5
21.0, -108.5
22.0, -107.5
22.0, -106.5
22.0, -105.5
21.0, -104.5
20.0, -103.5
20.0, -102.5
21.0, -101.5
22.0, -102.5
23.0, -102.5
24.0, -101.5
25.0, -102.5
26.0, -103.5
25.0, -104.5
24.0, -105.5
24.0, -106.5
24.0, -107.5
25.0, -108.5
26.0, -108.5
27.0, -108.5
28.0, -108.5
29.0, -108.5
30.0, -108.5
31.0, -108.5
32.0, -108.5
33.0, -108.5
34.0, -109.5
35.0, -110.5
35.0, -111.5
34.0, -112.5
33.0, -112.5
32.0, -112.5
31.0, -112.5
30.0, -112.5
29.0, -112.5
28.0, -112.5
27.0, -112.5
26.0, -112.5
25.0, -112.5
24.0, -113.5
24.0, -114.5
24.0, -115.5
24.0, -116.5
24.0, -117.5
24.0, -118.5
24.0, -119.5
24.0, -120.5
24.0, -121.5
24.0, -122.5
24.0, -123.5
24.0, -124.5
24.0, -125.5
24.0, -126.5
25.0, -127.5
26.0, -127.5
27.0, -127.5
28.0, -127.5
29.0, -127.5
30.0, -127.5
31.0, -127.5
32.0, -128.5
32.0, -129.5
33.0, -130.5
34.0, -130.5
35.0, -131.5
36.0, -132.5
36.0, -133.5
37.0, -134.5
38.0, -135.5
37.0, -136.5
38.0, -137.5
39.0, -136.5
38.0, -135.5
39.0, -134.5
39.0, -133.5
39.0, -132.5
39.0, -131.5
39.0, -130.5
40.0, -129.5
41.0, -130.5
42.0, -130.5
43.0, -131.5
44.0, -132.5
44.0, -133.5
45.0, -134.5
46.0, -135.5
47.0, -134.5
47.0, -133.5
48.0, -132.5
49.0, -133.5
50.0, -134.5
51.0, -135.5
50.0, -136.5
49.0, -136.5
48.0, -137.5
48.0, -138.5
48.0, -139.5
49.0, -140.5
50.0, -140.5
51.0, -140.5
52.0, -140.5
53.0, -140.5
54.0, -140.5
55.0, -139.5
55.0, -138.5
55.0, -137.5
55.0, -136.5
55.0, -135.5
55.0, -134.5
55.0, -133.5
56.0, -132.5
57.0, -132.5
58.0, -133.5
59.0, -134.5
60.0, -135.5
61.0, -135.5
62.0, -135.5
63.0, -135.5
64.0, -136.5
64.0, -137.5
64.0, -138.5
64.0, -139.5
65.0, -140.5
66.0, -141.5
67.0, -141.5
68.0, -142.5
69.0, -143.5
70.0, -143.5
71.0, -143.5
72.0, -142.5
73.0, -142.5
74.0, -143.5
73.0, -144.5
72.0, -145.5
72.0, -146.5
72.0, -147.5
72.0, -148.5
73.0, -149.5
74.0, -150.5
75.0, -151.5
75.0, -152.5
75.0, -153.5
75.0, -154.5
75.0, -155.5
75.0, -156.5
75.0, -157.5
75.0, -158.5
76.0, -159.5
77.0, -159.5
78.0, -159.5
79.0, -158.5
79.0, -157.5
79.0, -156.5
79.0, -155.5
79.0, -154.5
79.0, -153.5
79.0, -152.5
79.0, -151.5
80.0, -150.5
81.0, -150.5
82.0, -151.5
83.0, -151.5
84.0, -151.5
85.0, -151.5
86.0, -151.5
87.0, -151.5
88.0, -152.5
88.0, -153.5
89.0, -154.5
90.0, -154.5
91.0, -155.5
92.0, -156.5
92.0, -157.5
93.0, -158.5
94.0, -159.5
95.0, -158.5
95.0, -157.5
95.0, -156.5
96.0, -155.5
97.0, -156.5
98.0, -156.5
99.0, -156.5
100.0, -157.5
101.0, -158.5
102.0, -159.5
101.0, -160.5
100.0, -160.5
99.0, -160.5
98.0, -160.5
97.0, -160.5
96.0, -161.5
96.0, -162.5
96.0, -163.5
96.0, -164.5
96.0, -165.5
96.0, -166.5
97.0, -167.5
98.0, -167.5
99.0, -167.5
100.0, -167.5
101.0, -167.5
102.0, -167.5
103.0, -166.5
103.0, -165.5
103.0, -164.5
103.0, -163.5
103.0, -162.5
104.0, -161.5
105.0, -162.5
106.0, -162.5
107.0, -163.5
108.0, -164.5
108.0, -165.5
109.0, -166.5
110.0, -167.5
109.0, -168.5
108.0, -168.5
107.0, -168.5
106.0, -168.5
105.0, -168.5
104.0, -169.5
104.0, -170.5
103.0, -171.5
102.0, -171.5
101.0, -171.5
100.0, -171.5
99.0, -171.5
98.0, -171.5
97.0, -171.5
96.0, -172.5
96.0, -173.5
96.0, -174.5
96.0, -175.5
96.0, -176.5
96.0, -177.5
96.0, -178.5
96.0, -179.5
96.0, -180.5
96.0, -181.5
96.0, -182.5
96.0, -183.5
95.0, -184.5
94.0, -184.5
93.0, -184.5
92.0, -183.5
92.0, -182.5
92.0, -181.5
92.0, -180.5
92.0, -179.5
92.0, -178.5
92.0, -177.5
91.0, -176.5
90.0, -176.5
89.0, -176.5
88.0, -176.5
87.0, -175.5
87.0, -174.5
87.0, -173.5
87.0, -172.5
86.0, -171.5
85.0, -171.5
84.0, -171.5
83.0, -171.5
82.0, -171.5
81.0, -171.5
80.0, -171.5
79.0, -170.5
79.0, -169.5
78.0, -168.5
77.0, -168.5
76.0, -168.5
75.0, -168.5
74.0, -168.5
73.0, -168.5
72.0, -169.5
72.0, -170.5
72.0, -171.5
72.0, -172.5
72.0, -173.5
71.0, -174.5
70.0, -174.5
69.0, -174.5
68.0, -174.5
67.0, -174.5
66.0, -175.5
67.0, -176.5
67.0, -177.5
67.0, -178.5
67.0, -179.5
67.0, -180.5
67.0, -181.5
67.0, -182.5
67.0, -183.5
66.0, -184.5
65.0, -184.5
64.0, -184.5
63.0, -183.5
63.0, -182.5
63.0, -181.5
63.0, -180.5
62.0, -179.5
61.0, -179.5
60.0, -179.5
59.0, -179.5
58.0, -179.5
57.0, -179.5
56.0, -179.5
55.0, -178.5
55.0, -177.5
55.0, -176.5
56.0, -175.5
57.0, -175.5
58.0, -175.5
59.0, -175.5
60.0, -174.5
60.0, -173.5
60.0, -172.5
60.0, -171.5
60.0, -170.5
60.0, -169.5
60.0, -168.5
61.0, -167.5
62.0, -167.5
63.0, -167.5
64.0, -167.5
65.0, -167.5
66.0, -167.5
67.0, -167.5
68.0, -167.5
69.0, -167.5
70.0, -167.5
71.0, -166.5
71.0, -165.5
71.0, -164.5
71.0, -163.5
71.0, -162.5
71.0, -161.5
71.0, -160.5
71.0, -159.5
71.0, -158.5
71.0, -157.5
71.0, -156.5
71.0, -155.5
71.0, -154.5
71.0, -153.5
70.0, -152.5
69.0, -152.5
68.0, -151.5
68.0, -150.5
68.0, -149.5
68.0, -148.5
68.0, -147.5
68.0, -146.5
68.0, -145.5
67.0, -144.5
66.0, -144.5
65.0, -144.5
64.0, -145.5
64.0, -146.5
64.0, -147.5
64.0, -148.5
64.0, -149.5
64.0, -150.5
64.0, -151.5
63.0, -152.5
62.0, -152.5
61.0, -152.5
60.0, -151.5
59.0, -150.5
59.0, -149.5
58.0, -148.5
57.0, -148.5
56.0, -147.5
55.0, -146.5
55.0, -145.5
54.0, -144.5
53.0, -144.5
52.0, -144.5
51.0, -144.5
50.0, -144.5
49.0, -144.5
48.0, -144.5
47.0, -144.5
46.0, -144.5
45.0, -144.5
44.0, -144.5
43.0, -144.5
42.0, -144.5
41.0, -144.5
40.0, -144.5
39.0, -144.5
38.0, -144.5
37.0, -144.5
36.0, -144.5
35.0, -144.5
34.0, -144.5
33.0, -144.5
32.0, -145.5
32.0, -146.5
32.0, -147.5
32.0, -148.5
32.0, -149.5
32.0, -150.5
33.0, -151.5
34.0, -151.5
35.0, -151.5
36.0, -151.5
37.0, -151.5
38.0, -151.5
39.0, -151.5
40.0, -152.5
40.0, -153.5
40.0, -154.5
40.0, -155.5
40.0, -156.5
40.0, -157.5
40.0, -158.5
41.0, -159.5
42.0, -159.5
43.0, -159.5
44.0, -159.5
45.0, -159.5
46.0, -159.5
47.0, -159.5
48.0, -160.5
48.0, -161.5
48.0, -162.5
47.0, -163.5
46.0, -163.5
45.0, -163.5
44.0, -163.5
43.0, -163.5
42.0, -163.5
41.0, -163.5
40.0, -163.5
39.0, -162.5
39.0, -161.5
38.0, -160.5
37.0, -160.5
36.0, -160.5
35.0, -160.5
34.0, -160.5
33.0, -160.5
32.0, -161.5
32.0, -162.5
31.0, -163.5
30.0, -163.5
29.0, -163.5
28.0, -163.5
27.0, -163.5
26.0, -163.5
25.0, -163.5
24.0, -164.5
24.0, -165.5
24.0, -166.5
24.0, -167.5
24.0, -168.5
24.0, -169.5
24.0, -170.5
24.0, -171.5
24.0, -172.5
24.0, -173.5
24.0, -174.5
25.0, -175.5
26.0, -175.5
27.0, -175.5
28.0, -175.5
29.0, -175.5
30.0, -175.5
31.0, -175.5
32.0, -175.5
33.0, -175.5
34.0, -175.5
35.0, -175.5
36.0, -175.5
37.0, -175.5
38.0, -175.5
39.0, -174.5
39.0, -173.5
39.0, -172.5
39.0, -171.5
39.0, -170.5
39.0, -169.5
39.0, -168.5
40.0, -167.5
41.0, -167.5
42.0, -167.5
43.0, -168.5
43.0, -169.5
43.0, -170.5
43.0, -171.5
43.0, -172.5
43.0, -173.5
43.0, -174.5
44.0, -175.5
45.0, -175.5
46.0, -175.5
47.0, -174.5
47.0, -173.5
47.0, -172.5
47.0, -171.5
47.0, -170.5
47.0, -169.5
47.0, -168.5
48.0, -167.5
49.0, -167.5
50.0, -167.5
51.0, -168.5
51.0, -169.5
51.0, -170.5
51.0, -171.5
51.0, -172.5
51.0, -173.5
51.0, -174.5
51.0, -175.5
50.0, -176.5
49.0, -176.5
48.0, -177.5
48.0, -178.5
48.0, -179.5
48.0, -180.5
48.0, -181.5
48.0, -182.5
48.0, -183.5
48.0, -184.5
48.0, -185.5
48.0, -186.5
47.0, -187.5
46.0, -187.5
45.0, -187.5
44.0, -187.5
43.0, -187.5
42.0, -187.5
41.0, -187.5
40.0, -187.5
39.0, -186.5
39.0, -185.5
39.0, -184.5
39.0, -183.5
39.0, -182.5
39.0, -181.5
39.0, -180.5
38.0, -179.5
37.0, -179.5
36.0, -179.5
35.0, -179.5
34.0, -179.5
33.0, -179.5
32.0, -179.5
31.0, -179.5
30.0, -179.5
29.0, -179.5
28.0, -179.5
27.0, -179.5
26.0, -179.5
25.0, -179.5
24.0, -180.5
24.0, -181.5
24.0, -182.5
24.0, -183.5
24.0, -184.5
24.0, -185.5
24.0, -186.5
24.0, -187.5
25.0, -188.5
26.0, -188.5
27.0, -188.5
28.0, -188.5
29.0, -188.5
30.0, -188.5
31.0, -188.5
32.0, -189.5
32.0, -190.5
32.0, -191.5
32.0, -192.5
32.0, -193.5
33.0, -194.5
34.0, -194.5
35.0, -195.5
36.0, -196.5
36.0, -197.5
37.0, -198.5
38.0, -199.5
39.0, -198.5
39.0, -197.5
40.0, -196.5
41.0, -196.5
42.0, -196.5
43.0, -196.5
44.0, -196.5
45.0, -196.5
46.0, -196.5
47.0, -196.5
48.0, -196.5
49.0, -196.5
50.0, -196.5
51.0, -196.5
52.0, -196.5
53.0, -196.5
54.0, -196.5
55.0, -196.5
56.0, -197.5
56.0, -198.5
57.0, -199.5
58.0, -199.5
59.0, -199.5
60.0, -199.5
61.0, -199.5
62.0, -200.5
63.0, -199.5
63.0, -198.5
63.0, -197.5
63.0, -196.5
63.0, -195.5
63.0, -194.5
63.0, -193.5
63.0, -192.5
64.0, -191.5
65.0, -191.5
66.0, -191.5
67.0, -192.5
67.0, -193.5
67.0, -194.5
67.0, -195.5
67.0, -196.5
67.0, -197.5
67.0, -198.5
68.0, -199.5
69.0, -199.5
70.0, -199.5
71.0, -198.5
71.0, -197.5
72.0, -196.5
73.0, -196.5
74.0, -196.5
75.0, -196.5
76.0, -196.5
77.0, -196.5
78.0, -196.5
79.0, -196.5
80.0, -196.5
81.0, -196.5
82.0, -196.5
83.0, -196.5
84.0, -196.5
85.0, -196.5
86.0, -196.5
87.0, -196.5
88.0, -197.5
88.0, -198.5
89.0, -199.5
90.0, -199.5
91.0, -199.5
92.0, -199.5
93.0, -199.5
94.0, -199.5
95.0, -198.5
95.0, -197.5
95.0, -196.5
95.0, -195.5
95.0, -194.5
95.0, -193.5
95.0, -192.5
96.0, -191.5
97.0, -191.5
98.0, -191.5
99.0, -191.5
100.0, -191.5
101.0, -191.5
102.0, -191.5
103.0, -190.5
103.0, -189.5
104.0, -188.5
105.0, -188.5
106.0, -188.5
107.0, -188.5
108.0, -188.5
109.0, -188.5
110.0, -188.5
111.0, -188.5
112.0, -189.5
112.0, -190.5
113.0, -191.5
114.0, -191.5
115.0, -191.5
116.0, -191.5
117.0, -191.5
118.0, -191.5
119.0, -190.5
119.0, -189.5
119.0, -188.5
119.0, -187.5
119.0, -186.5
119.0, -185.5
119.0, -184.5
120.0, -183.5
121.0, -182.5
121.0, -181.5
121.0, -180.5
121.0, -179.5
121.0, -178.5
121.0, -177.5
120.0, -176.5
119.0, -175.5
119.0, -174.5
119.0, -173.5
120.0, -172.5
121.0, -171.5
122.0, -171.5
123.0, -170.5
123.0, -169.5
122.0, -168.5
121.0, -168.5
120.0, -169.5
120.0, -170.5
119.0, -171.5
118.0, -171.5
117.0, -171.5
116.0, -171.5
115.0, -171.5
114.0, -171.5
113.0, -171.5
112.0, -171.5
111.0, -170.5
111.0, -169.5
111.0, -168.5
110.0, -167.5
111.0, -166.5
111.0, -165.5
111.0, -164.5
112.0, -163.5
113.0, -163.5
114.0, -163.5
115.0, -163.5
116.0, -163.5
117.0, -163.5
118.0, -163.5
119.0, -163.5
120.0, -164.5
121.0, -165.5
122.0, -165.5
123.0, -165.5
124.0, -165.5
125.0, -165.5
126.0, -165.5
127.0, -165.5
128.0, -166.5
129.0, -166.5
130.0, -166.5
131.0, -166.5
132.0, -166.5
133.0, -166.5
134.0, -166.5
135.0, -166.5
136.0, -166.5
137.0, -166.5
138.0, -166.5
139.0, -166.5
140.0, -166.5
141.0, -166.5
142.0, -166.5
143.0, -166.5
144.0, -166.5
145.0, -166.5
146.0, -166.5
147.0, -165.5
148.0, -165.5
149.0, -165.5
150.0, -165.5
151.0, -165.5
152.0, -166.5
153.0, -166.5
154.0, -166.5
155.0, -166.5
156.0, -166.5
157.0, -166.5
158.0, -166.5
159.0, -166.5
160.0, -167.5
161.0, -167.5
162.0, -167.5
163.0, -166.5
164.0, -165.5
165.0, -165.5
166.0, -164.5
167.0, -164.5
168.0, -165.5
169.0, -165.5
170.0, -165.5
171.0, -165.5
172.0, -165.5
173.0, -165.5
174.0, -165.5
175.0, -165.5
176.0, -166.5
176.0, -167.5
175.0, -168.5
174.0, -168.5
173.0, -168.5
172.0, -168.5
171.0, -168.5
170.0, -168.5
169.0, -168.5
168.0, -169.5
168.0, -170.5
168.0, -171.5
168.0, -172.5
168.0, -173.5
168.0, -174.5
169.0, -175.5
170.0, -175.5
171.0, -175.5
172.0, -175.5
173.0, -175.5
174.0, -175.5
175.0, -175.5
176.0, -175.5
177.0, -175.5
178.0, -175.5
179.0, -175.5
180.0, -175.5
181.0, -175.5
182.0, -175.5
183.0, -174.5
183.0, -173.5
183.0, -172.5
183.0, -171.5
183.0, -170.5
183.0, -169.5
182.0, -168.5
181.0, -168.5
180.0, -167.5
180.0, -166.5
180.0, -165.5
180.0, -164.5
180.0, -163.5
180.0, -162.5
180.0, -161.5
180.0, -160.5
181.0, -159.5
182.0, -159.5
183.0, -159.5
184.0, -160.5
184.0, -161.5
184.0, -162.5
184.0, -163.5
184.0, -164.5
184.0, -165.5
184.0, -166.5
185.0, -167.5
186.0, -167.5
187.0, -167.5
188.0, -167.5
189.0, -167.5
190.0, -167.5
191.0, -166.5
191.0, -165.5
192.0, -164.5
193.0, -164.5
194.0, -164.5
195.0, -164.5
196.0, -164.5
197.0, -164.5
198.0, -164.5
199.0, -164.5
200.0, -164.5
201.0, -163.5
202.0, -163.5
203.0, -162.5
203.0, -161.5
202.0, -160.5
201.0, -160.5
200.0, -160.5
199.0, -160.5
198.0, -160.5
197.0, -160.5
196.0, -160.5
195.0, -160.5
194.0, -159.5
194.0, -158.5
195.0, -157.5
196.0, -157.5
197.0, -156.5
198.0, -156.5
199.0, -156.5
200.0, -156.5
201.0, -156.5
202.0, -156.5
203.0, -156.5
204.0, -156.5
205.0, -156.5
206.0, -156.5
207.0, -155.5
207.0, -154.5
207.0, -153.5
207.0, -152.5
208.0, -151.5
209.0, -151.5
210.0, -151.5
211.0, -152.5
211.0, -153.5
211.0, -154.5
211.0, -155.5
211.0, -156.5
211.0, -157.5
211.0, -158.5
211.0, -159.5
210.0, -160.5
211.0, -161.5
212.0, -161.5
213.0, -161.5
214.0, -161.5
215.0, -160.5
215.0, -159.5
215.0, -158.5
215.0, -157.5
216.0, -156.5
217.0, -156.5
218.0, -156.5
219.0, -156.5
220.0, -156.5
221.0, -156.5
222.0, -156.5
223.0, -156.5
224.0, -156.5
225.0, -156.5
226.0, -156.5
227.0, -156.5
228.0, -156.5
229.0, -156.5
230.0, -156.5
231.0, -155.5
231.0, -154.5
231.0, -153.5
231.0, -152.5
232.0, -151.5
233.0, -151.5
234.0, -151.5
235.0, -151.5
236.0, -151.5
237.0, -151.5
238.0, -151.5
239.0, -151.5
240.0, -151.5
241.0, -151.5
